animal('Snub-nosed monkey', 'mammal').
animal('catfish', 'fish').
animal('panda', 'mammal').
animal('penguin', 'Bird').
animal('seahorse', 'fish').
animal('snowy owl', 'bird').
animal('kangaroo rat', 'mammal').
animal('arctic hare', 'mammal').
animal('proboscis monkey', 'mammal').
animal('African spurred tortoise', 'reptile').

animal('Andean mountain cat', 'mammal').
animal('Cassowary', 'bird').
animal('Coelacanth', 'fish').
animal('Giraffe', 'mammal').
animal('Hippo', 'mammal').
animal('Honey Badger', 'mammal').
animal('Japanese Macaque', 'mammal').
animal('Kangaroo', 'marsupial').
animal('Komodo dragon' , 'reptile').
animal('Lion', 'mammal').
animal('Octopus', 'mollusk').
animal('Peregrine falcon', 'bird').
animal('Red-crowned crane', 'bird').
animal('Snow Crab', 'crustacean').
animal('Squirrel', 'mammal').
animal('Taipan', 'snake').

animal('Tibetan fox', 'mammal').
animal('Tomato Frog', 'amphibian').
animal('Wolverine', 'mammal').
animal('alaskan wolf', 'mammal').
animal('axolotl', 'amphibian').
animal('barn owl', 'bird').
animal('bobcat', 'mammal').
animal('camel', 'mammal').
animal('cheetah', 'mammal').
animal('elephant', 'mammal').
animal('ermine', 'mammal').
animal('fennec fox', 'mammal').
animal('gibbon', 'mammal').
animal('grey wolf', 'mammal').
animal('grizzly bear', 'mammal').
animal('hummingbird', 'bird').
animal('iguana', 'reptile').
animal('kangaroo', 'marsupial').
animal('komodo dragon', 'reptile').
animal('lemur', 'mammal').
animal('lion', 'mammal').
animal('lynx', 'mammal').
animal('moose', 'mammal').
animal('morkie', 'mammal').
animal('narwhal', 'mammal').
animal('northern flying squirrel', 'mammal').
animal('ocelot', 'mammal').
animal('panda', 'mammal').
animal('parrot', 'bird').
animal('penguin', 'bird').
animal('persian longhair', 'mammal').


animal('pig', 'mammal').
animal('platypus', 'mammal').
animal('prairie dog', 'mammal').
animal('quokka', 'marsupial').
animal('raccoon', 'mammal').
animal('red fox', 'mammal').
animal('red panda', 'mammal').
animal('sloth', 'mammal').
animal('snail', 'invertebrate').
animal('snow leopard', 'mammal').
animal('snowshoe hare', 'mammal').
animal('swallowtail butterfly', 'invertebrate').
animal('tardigrade', 'microscopic invertebrate').
animal('tiger', 'mammal').
animal('woodpecker', 'bird').
animal('yak', 'mammal').
animal('zebra', 'mammal').
animal('bald eagle', 'bird').
animal('giraffe', 'mammal').
animal('red kangaroo', 'mammal').
animal('African Elephant', 'mammal').
animal('American Crow', 'bird').
animal('Arctic Fox', 'mammal').
animal('Donkey', 'mammal').
animal('Guinea pig', 'mammal').
animal('Goblin Shark', 'fish').
animal('Muskrat', 'mammal').
animal('Tufted Deer', 'mammal').
animal('Alpine Ibex', 'mammal').
animal('Axolotl', 'amphibian').
animal('Black Bear', 'mammal').
animal('Blobfish', 'fish').
animal('Blue Whale', 'mammal').
animal('Capybara', 'mammal').
animal('Caspian Whipsnake', 'reptile').
animal('Cheetah', 'mammal').
animal('Crocodile', 'reptile').
animal('Dolphin', 'marine mammal').
animal('Fossa', 'mammal').
animal('Hawk', 'bird').
animal('Hedgehog', 'mammal').
animal('Hoatzin', 'bird').
animal('Hyena', 'mammal').
animal('Iguana', 'reptile').
animal('Kinkajou', 'mammal').
animal('Maned Wolf', 'mammal').
animal('Northern Cardinal', 'avian').
animal('Ocelot', 'mammal').
animal('Pangolin', 'mammal').
animal('Swamp Wallaby', 'mammal').
animal('Toucan', 'bird').
animal('Water Deer', 'mammal').
animal('Whitetail Deer', 'mammal').
animal('golden retriever', 'mammal').


description('axolotl', 'cylindrical bodies, short legs, a relatively long tail and feathery external gills').
description('capybara', 'giant cavy rodent').
description('iguana', 'large, spiny lizard').
description('panda', 'Large bear with black and white fur').
description('penguin', 'Flightless bird with black and white plumage').
description('pig', 'bulky body with short legs').
description('sloth', 'lethargic, long arms').
description('woodpecker', 'red-crested bird').
description('zebra', 'Medium sized quadruped with a black and white striped coat and short black mane.').

diet('arctic hare', 'herbivore').
diet('red panda', 'omnivore').
diet('snowy owl', 'carnivore').
diet('alpine ibex', 'herbivore').
diet('kangaroo rat', 'herbivore').
diet('proboscis monkey', 'frugivore').
diet('proboscis monkey', 'folivore').
diet('African spurred tortoise', 'herbivore').
diet('Andean mountain cat', 'carnivore').
diet('Cassowary', 'omnivore').
diet('Coelacanth', 'carnivore').
diet('Giraffe', 'herbivore').
diet('Honey Badger', 'omnivore').
diet('Japanese Macaque', 'insectivore').
diet('Japanese Macaque', 'frugivore').
diet('Kangaroo', 'herbivore').
diet('Komodo dragon', 'carnivore').
diet('Octopus', 'carnivore').
diet('Peregrine falcon', 'carnivore').
diet('Red-crowned crane', 'carnivore').
diet('Snow Crab', 'carnivore').
diet('Snub-nosed monkey', 'herbivore').
diet('Squirrel', 'herbivore').
diet('Taipan', 'carnivore').
diet('Tibetan fox', 'carnivore').
diet('Tomato Frog', 'insectivore').
diet('Wolverine', 'carnivore').
diet('alaskan wolf', 'carnivore').
diet('axolotl', 'carnivore (worms, insects, small fish)').
diet('barn owl', 'carnivore').
diet('bobcat', 'carnivore').
diet('camel', 'herbivore').
diet('catfish', 'carnivore').
diet('cheetah', 'carnivore').
